hshd_id,shabit,prod_merch_l20_desc,net_spend_amt
3376002291,Valuable,PASTA & PIZZA SAUCE,1
3376163223,Premium Loyal,PASTA & PIZZA SAUCE,1.8900000000000001
3376542041,Potential,GREETING CARDS,5.29
3377032853,Uncommitted,GREETING CARDS,3.99
3377032853,Uncommitted,PASTA & PIZZA SAUCE,8.78
3377285583,Premium Loyal,GREETING CARDS,21.96
3377285583,Premium Loyal,PASTA & PIZZA SAUCE,11.360000000000001
3377528247,Valuable,GREETING CARDS,10.97
3378020265,Valuable,GREETING CARDS,6.99
3379767653,Uncommitted,GREETING CARDS,3.99
3379767653,Uncommitted,PASTA & PIZZA SAUCE,2.19
3379815863,Premium Loyal,PASTA & PIZZA SAUCE,1.49
3380253171,Uncommitted,GREETING CARDS,7.99
3380394851,Valuable,PASTA & PIZZA SAUCE,4.58
3382573943,Uncommitted,GREETING CARDS,1.99
3382607975,Premium Loyal,GREETING CARDS,10.98
3382607975,Premium Loyal,PASTA & PIZZA SAUCE,9.67
3382838385,Valuable,GREETING CARDS,11.97
3382838385,Valuable,PASTA & PIZZA SAUCE,23.63
3384624251,Uncommitted,PASTA & PIZZA SAUCE,1.5
3386518781,Valuable,GREETING CARDS,6.98
3386518781,Valuable,PASTA & PIZZA SAUCE,1
3388370521,Valuable,GREETING CARDS,3.49
3388420527,Potential,PASTA & PIZZA SAUCE,4.38
3390072841,Valuable,GREETING CARDS,11.98
3390072841,Valuable,PASTA & PIZZA SAUCE,8.76
3391138747,Valuable,PASTA & PIZZA SAUCE,15.53
3391871945,Uncommitted,GREETING CARDS,6.99
3392842423,Potential,PASTA & PIZZA SAUCE,3.49
3393154789,Valuable,GREETING CARDS,4.99
3394496827,Valuable,PASTA & PIZZA SAUCE,8.56
3395789953,Premium Loyal,GREETING CARDS,31.200000000000003
3396323823,Premium Loyal,GREETING CARDS,11.97
3396323823,Premium Loyal,PASTA & PIZZA SAUCE,6.37
3397231539,Uncommitted,PASTA & PIZZA SAUCE,4.18
3397346151,Valuable,GREETING CARDS,13.870000000000001
3401082125,Premium Loyal,GREETING CARDS,6.29
3401195983,Uncommitted,PASTA & PIZZA SAUCE,8.98
3401443685,Premium Loyal,GREETING CARDS,12.97
3401443685,Premium Loyal,PASTA & PIZZA SAUCE,8.870000000000001
3403031447,Premium Loyal,GREETING CARDS,5.99
3403031447,Premium Loyal,PASTA & PIZZA SAUCE,8.76
3403641227,Potential,GREETING CARDS,8.99
3406282157,Premium Loyal,GREETING CARDS,6.78
3406282157,Premium Loyal,PASTA & PIZZA SAUCE,30.080000000000002
3411332823,Premium Loyal,GREETING CARDS,16.07
3414180599,Valuable,GREETING CARDS,0.99
3417188401,Premium Loyal,GREETING CARDS,11.96
3417476981,Valuable,GREETING CARDS,18.53
3418113661,Premium Loyal,GREETING CARDS,5.68
3418766883,Valuable,NF SHORTENING AND OIL,8.99
3419417133,Valuable,GREETING CARDS,9.58
3419779301,Premium Loyal,PASTA & PIZZA SAUCE,11.14
3421682301,Valuable,GREETING CARDS,18.97
3421997785,Premium Loyal,GREETING CARDS,30.52
3421997785,Premium Loyal,PASTA & PIZZA SAUCE,37.46
3424037419,Premium Loyal,GREETING CARDS,9.97
3424037419,Premium Loyal,NF SHORTENING AND OIL,3.49
3424037419,Premium Loyal,PASTA & PIZZA SAUCE,3.8000000000000003
3424443503,Uncommitted,PASTA & PIZZA SAUCE,2.49
3425575129,Uncommitted,PASTA & PIZZA SAUCE,5.18
3427319969,Potential,PASTA & PIZZA SAUCE,1.49
3427953195,Potential,GREETING CARDS,4.99
3428088557,Valuable,PASTA & PIZZA SAUCE,4.68
3428294283,Valuable,PASTA & PIZZA SAUCE,2.49
3429177569,Potential,PASTA & PIZZA SAUCE,3.59
3429380215,Uncommitted,GREETING CARDS,10.98
3429566679,Valuable,PASTA & PIZZA SAUCE,6.9
3429640181,Valuable,PASTA & PIZZA SAUCE,7.78
3429649405,Premium Loyal,GREETING CARDS,25.48
3429739429,Potential,GREETING CARDS,6.470000000000001
3430018627,Potential,PASTA & PIZZA SAUCE,10.879999999999999
3430066933,Potential,GREETING CARDS,42.21
3430066933,Potential,PASTA & PIZZA SAUCE,1.8900000000000001
3430370853,Premium Loyal,PASTA & PIZZA SAUCE,5.44
3430378685,Valuable,GREETING CARDS,2.99
3430378685,Valuable,PASTA & PIZZA SAUCE,2
3430412559,Premium Loyal,GREETING CARDS,19.04
3430412559,Premium Loyal,PASTA & PIZZA SAUCE,2.5
3431007993,Valuable,PASTA & PIZZA SAUCE,1.49
3431817195,Potential,GREETING CARDS,6
3431850257,Potential,PASTA & PIZZA SAUCE,5.58
3432273911,Premium Loyal,GREETING CARDS,5.98
3432273911,Premium Loyal,PASTA & PIZZA SAUCE,4.38
3432571215,Potential,GREETING CARDS,3.99
3432849469,Premium Loyal,PASTA & PIZZA SAUCE,2.99
3433439475,Premium Loyal,GREETING CARDS,3.49
3433439475,Premium Loyal,PASTA & PIZZA SAUCE,8.76
3433477163,Potential,GREETING CARDS,4.59
3433767183,Valuable,PASTA & PIZZA SAUCE,2
3433866309,Valuable,GREETING CARDS,24.14
3433914063,Potential,PASTA & PIZZA SAUCE,3.59
3433920427,Uncommitted,GREETING CARDS,19.26
3434003063,Uncommitted,GREETING CARDS,5.99
3434167727,Premium Loyal,GREETING CARDS,4.99
3434307289,Potential,PASTA & PIZZA SAUCE,6.5600000000000005
3434358263,Valuable,PASTA & PIZZA SAUCE,5.98
3434652269,Premium Loyal,GREETING CARDS,11.02
3434764505,Potential,GREETING CARDS,6.23
3435051461,Valuable,PASTA & PIZZA SAUCE,2
3435205595,Uncommitted,PASTA & PIZZA SAUCE,3.99
3435339119,Premium Loyal,PASTA & PIZZA SAUCE,1.19
3435490921,Potential,GREETING CARDS,6.98
3435523879,Premium Loyal,PASTA & PIZZA SAUCE,2.19
3435688113,Valuable,GREETING CARDS,7.98
3436295525,Uncommitted,GREETING CARDS,5.99
3436321189,Premium Loyal,GREETING CARDS,19.97
3436338845,Premium Loyal,GREETING CARDS,5.99
3436562409,Potential,GREETING CARDS,2.99
3436853781,Valuable,GREETING CARDS,1.99
3437151593,Valuable,GREETING CARDS,3.59
3437151593,Valuable,PASTA & PIZZA SAUCE,3.19
3437361433,Potential,GREETING CARDS,0.99
3437430297,Premium Loyal,GREETING CARDS,14.98
3437430297,Premium Loyal,NF SHORTENING AND OIL,20.97
3437430297,Premium Loyal,PASTA & PIZZA SAUCE,4.59
3437634633,Premium Loyal,GREETING CARDS,2.99
3437807023,Uncommitted,PASTA & PIZZA SAUCE,3.99
3437809983,Uncommitted,PASTA & PIZZA SAUCE,3.7800000000000002
3437894111,Uncommitted,GREETING CARDS,15.870000000000001
3437894111,Uncommitted,PASTA & PIZZA SAUCE,3
3438041071,Valuable,GREETING CARDS,0.99
3438041071,Valuable,PASTA & PIZZA SAUCE,2.38
3438349953,Premium Loyal,GREETING CARDS,17.450000000000003
3438349953,Premium Loyal,PASTA & PIZZA SAUCE,34.19
3438688407,Valuable,GREETING CARDS,15.97
3439192107,Valuable,PASTA & PIZZA SAUCE,5.58
3439229263,Valuable,PASTA & PIZZA SAUCE,5.98
3439469707,Potential,GREETING CARDS,5.59
3439469707,Potential,PASTA & PIZZA SAUCE,1
3439550073,Uncommitted,NF SHORTENING AND OIL,3.49
3439550073,Uncommitted,PASTA & PIZZA SAUCE,2.99
3440436817,Premium Loyal,GREETING CARDS,24.54
3440436817,Premium Loyal,PASTA & PIZZA SAUCE,3
3440670341,Premium Loyal,PASTA & PIZZA SAUCE,2
3440922073,Valuable,GREETING CARDS,11.57
3440955951,Uncommitted,PASTA & PIZZA SAUCE,4.38
3440973323,Potential,GREETING CARDS,27.15
3441085337,Potential,PASTA & PIZZA SAUCE,5.970000000000001
3441145887,Potential,GREETING CARDS,13.17
3441310017,Valuable,GREETING CARDS,15.77
3441310017,Valuable,NF SHORTENING AND OIL,4.89
3441310017,Valuable,PASTA & PIZZA SAUCE,10.75
3441440797,Valuable,PASTA & PIZZA SAUCE,1.49
3442414125,Valuable,PASTA & PIZZA SAUCE,7.26
3442550189,Premium Loyal,GREETING CARDS,14.31
3442564141,Premium Loyal,GREETING CARDS,5.57
3442564141,Premium Loyal,PASTA & PIZZA SAUCE,11.59
3442779059,Uncommitted,PASTA & PIZZA SAUCE,12.36
3442980613,Uncommitted,GREETING CARDS,4.49
3443795517,Premium Loyal,GREETING CARDS,7.680000000000001
3447476363,Valuable,GREETING CARDS,4.29
3447476363,Valuable,PASTA & PIZZA SAUCE,11.86
3447558795,Valuable,GREETING CARDS,3.99
3448500765,Valuable,GREETING CARDS,21.740000000000002
3448763071,Premium Loyal,GREETING CARDS,3.99
3448763071,Premium Loyal,PASTA & PIZZA SAUCE,6.35
3449332667,Uncommitted,PASTA & PIZZA SAUCE,8.950000000000001
3449553895,Premium Loyal,GREETING CARDS,12.97
3449553895,Premium Loyal,PASTA & PIZZA SAUCE,1.99
3449852679,Premium Loyal,PASTA & PIZZA SAUCE,8.780000000000001
3452109585,Valuable,PASTA & PIZZA SAUCE,1.78
3454167223,Premium Loyal,GREETING CARDS,18.740000000000002
3454167223,Premium Loyal,PASTA & PIZZA SAUCE,1.43
3454177121,Premium Loyal,GREETING CARDS,19.96
3454177121,Premium Loyal,PASTA & PIZZA SAUCE,2
3455182903,Premium Loyal,PASTA & PIZZA SAUCE,16.55
3456330503,Premium Loyal,PASTA & PIZZA SAUCE,0.89
3456359433,Valuable,PASTA & PIZZA SAUCE,3
3461885735,Valuable,PASTA & PIZZA SAUCE,2.19
3462379413,Premium Loyal,PASTA & PIZZA SAUCE,1.69
3462681361,Valuable,PASTA & PIZZA SAUCE,1.79
3462697503,Premium Loyal,PASTA & PIZZA SAUCE,3
3462732023,Valuable,GREETING CARDS,11.940000000000001
3462732023,Valuable,PASTA & PIZZA SAUCE,8.97
3463655477,Uncommitted,GREETING CARDS,10.97
3463732307,Uncommitted,GREETING CARDS,10.18
3464350135,Premium Loyal,GREETING CARDS,42.63
3465014455,Premium Loyal,GREETING CARDS,5.87
3465198889,Potential,GREETING CARDS,0.99
3465201455,Potential,GREETING CARDS,11.17
3465209031,Premium Loyal,GREETING CARDS,21.14
3465266813,Premium Loyal,GREETING CARDS,16.91
3465266813,Premium Loyal,PASTA & PIZZA SAUCE,8.89
3465563913,Uncommitted,GREETING CARDS,5.69
3465638429,Premium Loyal,GREETING CARDS,7.99
3465662841,Valuable,NF SHORTENING AND OIL,5.19
3465669053,Potential,GREETING CARDS,4.69
3465971371,Premium Loyal,GREETING CARDS,23.85
3465971371,Premium Loyal,PASTA & PIZZA SAUCE,9.95
3465971499,Premium Loyal,GREETING CARDS,16.17
3465971499,Premium Loyal,PASTA & PIZZA SAUCE,1.79
3466175837,Premium Loyal,GREETING CARDS,17.35
3466307133,Premium Loyal,GREETING CARDS,0.99
3466406283,Premium Loyal,GREETING CARDS,5.69
3467383329,Premium Loyal,GREETING CARDS,36.63
3467386691,Potential,GREETING CARDS,10.370000000000001
3467386691,Potential,PASTA & PIZZA SAUCE,1.5
3467412463,Premium Loyal,PASTA & PIZZA SAUCE,5.78
3467431255,Premium Loyal,GREETING CARDS,5.99
3467455537,Premium Loyal,GREETING CARDS,22.73
3467455537,Premium Loyal,NF SHORTENING AND OIL,19.68
3467715283,Premium Loyal,GREETING CARDS,2.99
3467715283,Premium Loyal,PASTA & PIZZA SAUCE,7.5
3467724123,Valuable,GREETING CARDS,8.99
3467724123,Valuable,PASTA & PIZZA SAUCE,5.78
3467767349,Premium Loyal,PASTA & PIZZA SAUCE,14.64
3467978109,Premium Loyal,PASTA & PIZZA SAUCE,11.96
3467998013,Premium Loyal,GREETING CARDS,7.95
3468000241,Potential,GREETING CARDS,3.99
3468078285,Uncommitted,GREETING CARDS,7.99
3468207679,Uncommitted,GREETING CARDS,1.99
3468453275,Uncommitted,PASTA & PIZZA SAUCE,14.85
3468491371,Uncommitted,PASTA & PIZZA SAUCE,5.19
3468551201,Valuable,PASTA & PIZZA SAUCE,2.89
3468674053,Premium Loyal,GREETING CARDS,9.67
3468818111,Premium Loyal,GREETING CARDS,34.980000000000004
3468818111,Premium Loyal,PASTA & PIZZA SAUCE,2.38
3468867643,Uncommitted,GREETING CARDS,2.99
3468912669,Valuable,GREETING CARDS,22.650000000000002
3468912669,Valuable,PASTA & PIZZA SAUCE,2.99
3469145047,Potential,PASTA & PIZZA SAUCE,1.79
3469195447,Premium Loyal,GREETING CARDS,7.48
3469198769,Premium Loyal,GREETING CARDS,35.64
3469255463,Uncommitted,PASTA & PIZZA SAUCE,6.78
3469552843,Premium Loyal,GREETING CARDS,2.25
3469552843,Premium Loyal,PASTA & PIZZA SAUCE,2.7800000000000002
3469617887,Uncommitted,PASTA & PIZZA SAUCE,4.99
3469898251,Uncommitted,PASTA & PIZZA SAUCE,2.99
3469901897,Premium Loyal,GREETING CARDS,23.35
3469901897,Premium Loyal,PASTA & PIZZA SAUCE,5.49
3469927553,Potential,GREETING CARDS,25.93
3469995517,Potential,PASTA & PIZZA SAUCE,2
3470099419,Premium Loyal,GREETING CARDS,7.99
3470099419,Premium Loyal,PASTA & PIZZA SAUCE,3.88
3470125497,Potential,GREETING CARDS,3.99
3470165735,Valuable,GREETING CARDS,6.18
3470326333,Premium Loyal,GREETING CARDS,25.17
3470353317,Valuable,GREETING CARDS,3.79
3470353317,Valuable,PASTA & PIZZA SAUCE,8.98
3470388469,Premium Loyal,GREETING CARDS,87.83
3470388469,Premium Loyal,NF SHORTENING AND OIL,8.39
3470508025,Valuable,PASTA & PIZZA SAUCE,2
3470700615,Potential,GREETING CARDS,13.670000000000002
3470772919,Premium Loyal,GREETING CARDS,0.99
3470772919,Premium Loyal,PASTA & PIZZA SAUCE,2.19
3470794787,Premium Loyal,GREETING CARDS,75.04
3470794787,Premium Loyal,PASTA & PIZZA SAUCE,2.99
3470846515,Potential,PASTA & PIZZA SAUCE,2.99
3470847273,Uncommitted,GREETING CARDS,20.35
3470865773,Valuable,GREETING CARDS,4.99
3470987527,Premium Loyal,GREETING CARDS,6.95
3471067339,Premium Loyal,GREETING CARDS,27.54
3471318279,Premium Loyal,GREETING CARDS,4.99
3471318279,Premium Loyal,PASTA & PIZZA SAUCE,1.5
3471370921,Valuable,GREETING CARDS,13.16
3471383461,Uncommitted,GREETING CARDS,13.27
3471432223,Premium Loyal,GREETING CARDS,12.670000000000002
3471432223,Premium Loyal,PASTA & PIZZA SAUCE,6.78
3471490653,Potential,PASTA & PIZZA SAUCE,3.98
3471722687,Premium Loyal,GREETING CARDS,25.34
3472037537,Premium Loyal,GREETING CARDS,158.8
3472037537,Premium Loyal,PASTA & PIZZA SAUCE,8.97
3472051457,Valuable,GREETING CARDS,33.32
3472053493,Premium Loyal,GREETING CARDS,5.99
3472075095,Premium Loyal,GREETING CARDS,12.97
3472114763,Potential,GREETING CARDS,9.23
3472237675,Valuable,PASTA & PIZZA SAUCE,7.96
3472618393,Potential,GREETING CARDS,31.03
3472636157,Valuable,GREETING CARDS,3.5
3472638827,Uncommitted,GREETING CARDS,18.650000000000002
3472652373,Valuable,GREETING CARDS,3.79
3472859209,Potential,GREETING CARDS,36.63
3473045575,Uncommitted,PASTA & PIZZA SAUCE,5.94
3473262577,Potential,GREETING CARDS,17.66
3473262577,Potential,PASTA & PIZZA SAUCE,3.19
3473268855,Valuable,GREETING CARDS,0.99
3473282561,Uncommitted,PASTA & PIZZA SAUCE,1.99
3473474671,Premium Loyal,GREETING CARDS,28.810000000000002
3473474671,Premium Loyal,PASTA & PIZZA SAUCE,7.58
3473511659,Valuable,GREETING CARDS,8.99
3473531547,Premium Loyal,GREETING CARDS,11.38
3473542379,Premium Loyal,GREETING CARDS,4.69
3473884241,Potential,GREETING CARDS,1.99
3473889885,Potential,GREETING CARDS,25.86
3473896715,Valuable,GREETING CARDS,24.450000000000003
3473998695,Valuable,GREETING CARDS,11.92
3474051551,Premium Loyal,PASTA & PIZZA SAUCE,1.99
3474081369,Valuable,GREETING CARDS,19.78
3474140877,Valuable,GREETING CARDS,24.82
3474149807,Uncommitted,GREETING CARDS,10.68
3474191097,Valuable,GREETING CARDS,5.95
3474191097,Valuable,PASTA & PIZZA SAUCE,4.99
3474334653,Valuable,PASTA & PIZZA SAUCE,1.35
3474387305,Premium Loyal,GREETING CARDS,17.75
3474461169,Premium Loyal,GREETING CARDS,7.48
3474593165,Valuable,PASTA & PIZZA SAUCE,4.76
3474632543,Uncommitted,GREETING CARDS,4.5
3474635161,Premium Loyal,NF SHORTENING AND OIL,7.99
3474635161,Premium Loyal,PASTA & PIZZA SAUCE,1.5
3474731995,Valuable,NF SHORTENING AND OIL,7.29
3474748511,Premium Loyal,GREETING CARDS,1.98
3474842083,Potential,GREETING CARDS,18.42
3474842083,Potential,PASTA & PIZZA SAUCE,3.99
3475013783,Premium Loyal,GREETING CARDS,44.410000000000004
3475360741,Premium Loyal,GREETING CARDS,11.47
3475360741,Premium Loyal,PASTA & PIZZA SAUCE,4.99
3475409825,Premium Loyal,GREETING CARDS,20.950000000000003
3475442975,Premium Loyal,PASTA & PIZZA SAUCE,3.19
3475794219,Premium Loyal,GREETING CARDS,15.36
3475801159,Valuable,NF SHORTENING AND OIL,12.99
3475850373,Valuable,GREETING CARDS,1.99
3475850373,Valuable,PASTA & PIZZA SAUCE,1.19
3476136099,Valuable,GREETING CARDS,1.99
3476897229,Valuable,PASTA & PIZZA SAUCE,3.98
3476946057,Uncommitted,GREETING CARDS,4.99
3476946057,Uncommitted,PASTA & PIZZA SAUCE,21.84
3477134615,Premium Loyal,GREETING CARDS,12.47
3477134615,Premium Loyal,PASTA & PIZZA SAUCE,1.5
3477203551,Premium Loyal,GREETING CARDS,20.060000000000002
3477246493,Premium Loyal,GREETING CARDS,24.44
3477246493,Premium Loyal,PASTA & PIZZA SAUCE,31.630000000000003
3477312569,Premium Loyal,GREETING CARDS,5.99
3477338051,Premium Loyal,GREETING CARDS,4.98
3477338051,Premium Loyal,PASTA & PIZZA SAUCE,18.46
3477340463,Potential,GREETING CARDS,22.95
3477415325,Potential,GREETING CARDS,7.99
3477494919,Premium Loyal,GREETING CARDS,12.530000000000001
3477733927,Premium Loyal,PASTA & PIZZA SAUCE,3.86
3478090743,Potential,GREETING CARDS,5.49
3478090743,Potential,PASTA & PIZZA SAUCE,10.16
3478102059,Uncommitted,GREETING CARDS,3.99
3478412449,Valuable,PASTA & PIZZA SAUCE,10.290000000000001
3478417051,Valuable,GREETING CARDS,10.97
3478477213,Premium Loyal,PASTA & PIZZA SAUCE,2
3478570481,Uncommitted,PASTA & PIZZA SAUCE,2.49
3478722175,Premium Loyal,PASTA & PIZZA SAUCE,5.49
3478865735,Potential,PASTA & PIZZA SAUCE,8.96
3479017353,Valuable,GREETING CARDS,3.99
3479033397,Premium Loyal,NF SHORTENING AND OIL,5.99
3479033397,Premium Loyal,PASTA & PIZZA SAUCE,12.97
3479082131,Premium Loyal,GREETING CARDS,34.300000000000004
3479082131,Premium Loyal,PASTA & PIZZA SAUCE,9.96
3479099907,Premium Loyal,GREETING CARDS,22.96
3479136365,Potential,PASTA & PIZZA SAUCE,1.79
3479303227,Valuable,GREETING CARDS,17.55
3479303227,Valuable,PASTA & PIZZA SAUCE,7.5600000000000005
3479479923,Premium Loyal,GREETING CARDS,34.6
3479484629,Valuable,GREETING CARDS,0.99
3479484629,Valuable,PASTA & PIZZA SAUCE,7.5
3479744189,Premium Loyal,GREETING CARDS,14.96
3479744189,Premium Loyal,PASTA & PIZZA SAUCE,5.18
3479822725,Potential,PASTA & PIZZA SAUCE,3.29
3479847725,Premium Loyal,GREETING CARDS,5.98
3479848789,Uncommitted,GREETING CARDS,6.48
3480072293,Valuable,PASTA & PIZZA SAUCE,1.99
3480235299,Premium Loyal,GREETING CARDS,3.49
3480235299,Premium Loyal,PASTA & PIZZA SAUCE,17.32
3480287617,Potential,GREETING CARDS,14.17
3480287617,Potential,PASTA & PIZZA SAUCE,1.99
3480297245,Potential,GREETING CARDS,21.36
3480297245,Potential,PASTA & PIZZA SAUCE,6.67
3480348031,Valuable,GREETING CARDS,11.27
3480407797,Valuable,PASTA & PIZZA SAUCE,0.89
3480418907,Premium Loyal,GREETING CARDS,6.970000000000001
3480418907,Premium Loyal,PASTA & PIZZA SAUCE,1.49
3480420519,Premium Loyal,GREETING CARDS,17.46
3480420519,Premium Loyal,PASTA & PIZZA SAUCE,1.99
3480479859,Valuable,GREETING CARDS,5.99
3480486361,Premium Loyal,GREETING CARDS,20.84
3480486361,Premium Loyal,PASTA & PIZZA SAUCE,1.98
3480574719,Valuable,GREETING CARDS,3.99
3480632679,Premium Loyal,GREETING CARDS,20.36
3480632679,Premium Loyal,PASTA & PIZZA SAUCE,3.17
3480694835,Valuable,GREETING CARDS,4.97
3480777877,Uncommitted,GREETING CARDS,14.280000000000001
3480948907,Potential,PASTA & PIZZA SAUCE,10.370000000000001
3481105277,Potential,PASTA & PIZZA SAUCE,3.98
3481206403,Premium Loyal,PASTA & PIZZA SAUCE,3
3481217747,Potential,GREETING CARDS,4.99
3481553601,Premium Loyal,GREETING CARDS,30.14
3481727831,Premium Loyal,GREETING CARDS,31.93
3481917929,Premium Loyal,PASTA & PIZZA SAUCE,17.34
3481972693,Uncommitted,GREETING CARDS,3.99
