hshd_id,shabit,prod_merch_l20_desc,net_spend_amt
3481972693,Uncommitted,PASTA & PIZZA SAUCE,3.7800000000000002
3482476793,Valuable,GREETING CARDS,9.98
3482476793,Valuable,PASTA & PIZZA SAUCE,15.97
3482750765,Valuable,PASTA & PIZZA SAUCE,5
3482778323,Potential,PASTA & PIZZA SAUCE,1.8900000000000001
3483034299,Premium Loyal,GREETING CARDS,27.740000000000002
3483034299,Premium Loyal,PASTA & PIZZA SAUCE,2.19
3483183165,Premium Loyal,NF SHORTENING AND OIL,6.79
3483212991,Premium Loyal,GREETING CARDS,4.99
3483212991,Premium Loyal,PASTA & PIZZA SAUCE,2.99
3483357231,Valuable,GREETING CARDS,14.47
3483357231,Valuable,PASTA & PIZZA SAUCE,5.95
3483380693,Valuable,GREETING CARDS,6.99
3483429559,Valuable,GREETING CARDS,3.79
3483519851,Premium Loyal,GREETING CARDS,7.99
3483519851,Premium Loyal,NF SHORTENING AND OIL,6.99
3483524781,Uncommitted,GREETING CARDS,4.99
3483524781,Uncommitted,PASTA & PIZZA SAUCE,5.29
3483564061,Uncommitted,GREETING CARDS,16.47
3483619103,Premium Loyal,PASTA & PIZZA SAUCE,3.7800000000000002
3483653171,Premium Loyal,NF SHORTENING AND OIL,22.76
3483788093,Valuable,PASTA & PIZZA SAUCE,9.450000000000001
3483837947,Premium Loyal,GREETING CARDS,18.96
3483837947,Premium Loyal,PASTA & PIZZA SAUCE,1.99
3483876999,Premium Loyal,GREETING CARDS,4.99
3483876999,Premium Loyal,PASTA & PIZZA SAUCE,6.08
3484051081,Premium Loyal,GREETING CARDS,12.97
3484051081,Premium Loyal,PASTA & PIZZA SAUCE,5.29
3484058311,Valuable,PASTA & PIZZA SAUCE,1.5
3484448791,Uncommitted,GREETING CARDS,3.99
3484465299,Valuable,PASTA & PIZZA SAUCE,2.19
3484634557,Potential,GREETING CARDS,47.09
3484642577,Premium Loyal,PASTA & PIZZA SAUCE,19.240000000000002
3485172225,Premium Loyal,GREETING CARDS,2.99
3485482611,Potential,GREETING CARDS,7.95
3485706549,Potential,GREETING CARDS,3.2199999999999998
3486044239,Premium Loyal,GREETING CARDS,11.98
3486359645,Potential,PASTA & PIZZA SAUCE,3.68
3487021043,Valuable,PASTA & PIZZA SAUCE,2.19
3487162063,Valuable,PASTA & PIZZA SAUCE,2.98
3487804431,Premium Loyal,GREETING CARDS,8.98
3488585915,Premium Loyal,GREETING CARDS,9.98
3489800007,Premium Loyal,GREETING CARDS,3.99
3490438083,Valuable,PASTA & PIZZA SAUCE,14.73
3490453221,Premium Loyal,GREETING CARDS,10.97
3490692871,Valuable,GREETING CARDS,4.99
3491015369,Potential,GREETING CARDS,13.47
3491070675,Premium Loyal,PASTA & PIZZA SAUCE,3
3491834579,Valuable,GREETING CARDS,3.69
3491853959,Premium Loyal,GREETING CARDS,25.12
3491902099,Potential,PASTA & PIZZA SAUCE,1.99
3491940267,Premium Loyal,GREETING CARDS,38.22
3491940267,Premium Loyal,NF SHORTENING AND OIL,14.780000000000001
3492009639,Premium Loyal,PASTA & PIZZA SAUCE,18.330000000000002
3492796847,Premium Loyal,GREETING CARDS,7.96
3492796847,Premium Loyal,PASTA & PIZZA SAUCE,9.56
3492995357,Valuable,GREETING CARDS,0.99
3492995357,Valuable,PASTA & PIZZA SAUCE,1.5
3494021719,Premium Loyal,PASTA & PIZZA SAUCE,10.379999999999999
3495232033,Valuable,GREETING CARDS,1.47
3495669361,Potential,PASTA & PIZZA SAUCE,1.99
3495729013,Valuable,GREETING CARDS,14.63
3495729013,Valuable,PASTA & PIZZA SAUCE,1.5
3496796239,Potential,PASTA & PIZZA SAUCE,5.97
3497451491,Premium Loyal,GREETING CARDS,7.99
3497925905,Valuable,PASTA & PIZZA SAUCE,11.47
3498815379,Valuable,PASTA & PIZZA SAUCE,1.5
3499236081,Valuable,GREETING CARDS,5.98
3500609741,Valuable,GREETING CARDS,17.450000000000003
3501574613,Uncommitted,GREETING CARDS,8.99
3505282703,Potential,GREETING CARDS,4.49
3506421065,Premium Loyal,PASTA & PIZZA SAUCE,24.12
3508904473,Premium Loyal,GREETING CARDS,21.32
3508904473,Premium Loyal,PASTA & PIZZA SAUCE,8.76
3509129963,Premium Loyal,PASTA & PIZZA SAUCE,4.28
3509283083,Valuable,GREETING CARDS,11.93
3509283083,Valuable,PASTA & PIZZA SAUCE,2.49
3509759467,Valuable,PASTA & PIZZA SAUCE,1.5
3510273195,Uncommitted,PASTA & PIZZA SAUCE,3.19
3510731045,Uncommitted,PASTA & PIZZA SAUCE,8.92
3510761725,Valuable,GREETING CARDS,0.99
3511438249,Valuable,GREETING CARDS,6.95
3511438249,Valuable,NF SHORTENING AND OIL,5.99
3511449695,Valuable,GREETING CARDS,15.97
3511449695,Valuable,PASTA & PIZZA SAUCE,16.330000000000002
3511518359,Uncommitted,GREETING CARDS,35.980000000000004
3512035581,Valuable,GREETING CARDS,4.98
3512035581,Valuable,PASTA & PIZZA SAUCE,2.18
3513020803,Valuable,GREETING CARDS,25.44
3513230871,Valuable,NF SHORTENING AND OIL,9.89
3513958515,Uncommitted,GREETING CARDS,15.63
3515350611,Uncommitted,GREETING CARDS,6.48
3515362239,Potential,PASTA & PIZZA SAUCE,3
3515541867,Uncommitted,GREETING CARDS,21.830000000000002
3515541867,Uncommitted,PASTA & PIZZA SAUCE,1.99
3517003765,Uncommitted,GREETING CARDS,4.880000000000001
3517034077,Premium Loyal,PASTA & PIZZA SAUCE,3.99
3517478237,Valuable,GREETING CARDS,12.950000000000001
3517478237,Valuable,PASTA & PIZZA SAUCE,12.91
3518553955,Valuable,PASTA & PIZZA SAUCE,1.99
3519349591,Premium Loyal,GREETING CARDS,37.53
3519349591,Premium Loyal,NF SHORTENING AND OIL,5.59
3519654697,Premium Loyal,GREETING CARDS,7.32
3519654697,Premium Loyal,PASTA & PIZZA SAUCE,9.83
3521545357,Premium Loyal,GREETING CARDS,3.99
3522685203,Valuable,GREETING CARDS,26.53
3522685203,Valuable,PASTA & PIZZA SAUCE,6.380000000000001
3523330519,Potential,GREETING CARDS,20.98
3523756979,Valuable,PASTA & PIZZA SAUCE,3.98
3526133145,Uncommitted,GREETING CARDS,4.99
3526892379,Potential,GREETING CARDS,7.98
3528382543,Valuable,GREETING CARDS,5.99
3529696083,Valuable,PASTA & PIZZA SAUCE,2.99
3529817617,Uncommitted,PASTA & PIZZA SAUCE,5.67
3530825503,Uncommitted,GREETING CARDS,28.36
3530833501,Uncommitted,GREETING CARDS,7.99
3531228163,Valuable,GREETING CARDS,3.49
3531914823,Premium Loyal,PASTA & PIZZA SAUCE,1
3532839239,Uncommitted,GREETING CARDS,10.97
3533586559,Valuable,GREETING CARDS,5.69
3533857523,Premium Loyal,GREETING CARDS,12.93
3534194473,Potential,PASTA & PIZZA SAUCE,4.38
3534670155,Premium Loyal,GREETING CARDS,3.49
3534670155,Premium Loyal,PASTA & PIZZA SAUCE,2.99
3534836301,Potential,GREETING CARDS,5.99
3534842087,Valuable,PASTA & PIZZA SAUCE,2.89
3534899117,Premium Loyal,GREETING CARDS,20.560000000000002
3534899117,Premium Loyal,PASTA & PIZZA SAUCE,1.67
3536837551,Uncommitted,GREETING CARDS,7.98
3537408213,Premium Loyal,GREETING CARDS,20.12
3537408213,Premium Loyal,PASTA & PIZZA SAUCE,6.48
3537801325,Uncommitted,PASTA & PIZZA SAUCE,2.19
3539445419,Potential,GREETING CARDS,10.879999999999999
3540771123,Premium Loyal,GREETING CARDS,3.49
3542045819,Premium Loyal,PASTA & PIZZA SAUCE,3.19
3542635385,Potential,PASTA & PIZZA SAUCE,12.76
3543036869,Premium Loyal,NF SHORTENING AND OIL,5.49
3543766979,Premium Loyal,PASTA & PIZZA SAUCE,10.95
3545411491,Premium Loyal,GREETING CARDS,4.59
3545411491,Premium Loyal,PASTA & PIZZA SAUCE,2.98
3545726215,Uncommitted,GREETING CARDS,3.99
3545737755,Valuable,GREETING CARDS,4.29
3548443199,Uncommitted,PASTA & PIZZA SAUCE,2.7800000000000002
3550190641,Uncommitted,GREETING CARDS,9.97
3550190641,Uncommitted,PASTA & PIZZA SAUCE,5.78
3550897183,Uncommitted,GREETING CARDS,2.99
3551176045,Valuable,PASTA & PIZZA SAUCE,6.57
3552420503,Lapsed,GREETING CARDS,5.98
3552704959,Potential,PASTA & PIZZA SAUCE,5
3553244825,Premium Loyal,GREETING CARDS,21.54
3554247593,Lapsed,GREETING CARDS,27.44
3554738175,Premium Loyal,GREETING CARDS,9.96
3556424641,Premium Loyal,PASTA & PIZZA SAUCE,3.99
3556528327,Premium Loyal,GREETING CARDS,9.58
3559510761,Valuable,PASTA & PIZZA SAUCE,5.45
3559873955,Uncommitted,GREETING CARDS,3.49
3561356149,Potential,PASTA & PIZZA SAUCE,3.98
3563453527,Premium Loyal,GREETING CARDS,13.57
3563453527,Premium Loyal,PASTA & PIZZA SAUCE,50.96
3564671025,Valuable,GREETING CARDS,9.99
3564671025,Valuable,NF SHORTENING AND OIL,4.49
3566134437,Uncommitted,GREETING CARDS,5.99
3566939151,Premium Loyal,GREETING CARDS,11.96
3567275449,Uncommitted,PASTA & PIZZA SAUCE,4.38
3567694663,Premium Loyal,GREETING CARDS,12.9
3568004739,Premium Loyal,GREETING CARDS,10.440000000000001
3568035131,Premium Loyal,GREETING CARDS,9.99
3568035131,Premium Loyal,PASTA & PIZZA SAUCE,5.99
3568152527,Valuable,PASTA & PIZZA SAUCE,20.830000000000002
3568538093,Potential,PASTA & PIZZA SAUCE,2.99
3568779373,Potential,GREETING CARDS,8.98
3568912239,Premium Loyal,GREETING CARDS,27.240000000000002
3568912239,Premium Loyal,PASTA & PIZZA SAUCE,2.99
3569220855,Premium Loyal,GREETING CARDS,35.230000000000004
3569220855,Premium Loyal,PASTA & PIZZA SAUCE,9.879999999999999
3569366197,Premium Loyal,PASTA & PIZZA SAUCE,1.99
3569700837,Potential,GREETING CARDS,5.99
3569700837,Potential,PASTA & PIZZA SAUCE,2.99
3569998367,Potential,GREETING CARDS,3.49
3569998367,Potential,PASTA & PIZZA SAUCE,4.98
3570213383,Uncommitted,PASTA & PIZZA SAUCE,3
3572024891,Valuable,PASTA & PIZZA SAUCE,5.16
3572638747,Premium Loyal,GREETING CARDS,32.95
3573408367,Uncommitted,PASTA & PIZZA SAUCE,3.38
3573495761,Valuable,GREETING CARDS,3.49
3574328423,Uncommitted,GREETING CARDS,16.67
3574414699,Uncommitted,GREETING CARDS,10.48
3575346613,Premium Loyal,GREETING CARDS,6.95
3575589649,Premium Loyal,GREETING CARDS,22.64
3575795141,Uncommitted,GREETING CARDS,15.77
3575795141,Uncommitted,PASTA & PIZZA SAUCE,5
3576399491,Valuable,GREETING CARDS,19.37
3576399491,Valuable,PASTA & PIZZA SAUCE,4
3577040951,Premium Loyal,GREETING CARDS,14.98
3577043053,Premium Loyal,PASTA & PIZZA SAUCE,6.140000000000001
3577208625,Premium Loyal,GREETING CARDS,3.99
3577208625,Premium Loyal,PASTA & PIZZA SAUCE,5.18
3577704703,Potential,GREETING CARDS,3.79
3577704703,Potential,PASTA & PIZZA SAUCE,2.99
3578254489,Premium Loyal,PASTA & PIZZA SAUCE,2.99
3580144061,Valuable,GREETING CARDS,6
3580600263,Premium Loyal,GREETING CARDS,5.59
3580600263,Premium Loyal,PASTA & PIZZA SAUCE,7.5
3580780601,Potential,GREETING CARDS,19.95
3580780601,Potential,PASTA & PIZZA SAUCE,2.19
3581032935,Premium Loyal,GREETING CARDS,5.29
3581032935,Premium Loyal,PASTA & PIZZA SAUCE,10.46
3581146799,Valuable,NF SHORTENING AND OIL,8.39
3581747277,Uncommitted,GREETING CARDS,5.99
3582666343,Valuable,NF SHORTENING AND OIL,10.290000000000001
3585527337,Premium Loyal,GREETING CARDS,8.98
3585527337,Premium Loyal,PASTA & PIZZA SAUCE,1.8900000000000001
3586016633,Premium Loyal,GREETING CARDS,7.98
3586016633,Premium Loyal,PASTA & PIZZA SAUCE,13.17
3588105083,Potential,PASTA & PIZZA SAUCE,8.48
3589079413,Potential,GREETING CARDS,28.42
3589079413,Potential,PASTA & PIZZA SAUCE,4.29
3590649119,Valuable,GREETING CARDS,18.97
3590649119,Valuable,PASTA & PIZZA SAUCE,2.99
3591269765,Valuable,PASTA & PIZZA SAUCE,2.89
3591576567,Valuable,PASTA & PIZZA SAUCE,1.09
3592427079,Valuable,GREETING CARDS,4.99
3592427079,Valuable,PASTA & PIZZA SAUCE,8.43
3593007165,Valuable,GREETING CARDS,6.28
3593414549,Uncommitted,GREETING CARDS,7.95
3593527369,Uncommitted,GREETING CARDS,3.99
3593589839,Potential,GREETING CARDS,4.99
3593655525,Premium Loyal,GREETING CARDS,5.99
3593655525,Premium Loyal,PASTA & PIZZA SAUCE,18.450000000000003
3593800289,Potential,GREETING CARDS,2
3593800289,Potential,PASTA & PIZZA SAUCE,2.99
3594040557,Premium Loyal,PASTA & PIZZA SAUCE,3.49
3594431849,Premium Loyal,NF SHORTENING AND OIL,6.99
3594522625,Premium Loyal,GREETING CARDS,5.57
3594522625,Premium Loyal,PASTA & PIZZA SAUCE,1.8900000000000001
3595816033,Premium Loyal,GREETING CARDS,11.06
3595816033,Premium Loyal,PASTA & PIZZA SAUCE,12.96
3596734333,Uncommitted,PASTA & PIZZA SAUCE,4.1899999999999995
3596764099,Valuable,GREETING CARDS,9.780000000000001
3596764099,Valuable,PASTA & PIZZA SAUCE,0.98
3596923369,Uncommitted,GREETING CARDS,4
3596955955,Valuable,GREETING CARDS,29.25
3596955955,Valuable,PASTA & PIZZA SAUCE,8.76
3597155385,Uncommitted,GREETING CARDS,6.98
3598276235,Potential,GREETING CARDS,3.99
3598641045,Uncommitted,GREETING CARDS,3.99
3598641045,Uncommitted,NF SHORTENING AND OIL,13.280000000000001
3598641045,Uncommitted,PASTA & PIZZA SAUCE,2.79
3599209123,Valuable,PASTA & PIZZA SAUCE,6.38
3599283529,Potential,GREETING CARDS,3.99
3599314991,Valuable,PASTA & PIZZA SAUCE,4.98
3599428255,Valuable,NF SHORTENING AND OIL,9.99
3599428255,Valuable,PASTA & PIZZA SAUCE,3.99
3599809063,Premium Loyal,GREETING CARDS,19.36
3599914473,Premium Loyal,GREETING CARDS,11.280000000000001
3599914473,Premium Loyal,PASTA & PIZZA SAUCE,1.99
3600458509,Potential,PASTA & PIZZA SAUCE,1.67
3600657813,Valuable,PASTA & PIZZA SAUCE,6.1899999999999995
3601991575,Premium Loyal,GREETING CARDS,3.49
3602402957,Valuable,GREETING CARDS,3.29
3602402957,Valuable,PASTA & PIZZA SAUCE,5.98
3603961231,Potential,GREETING CARDS,21.150000000000002
3604162615,Valuable,PASTA & PIZZA SAUCE,5.18
3604180445,Premium Loyal,GREETING CARDS,39.42
3604236505,Potential,GREETING CARDS,4.99
3604980393,Valuable,GREETING CARDS,4.49
3605075165,Premium Loyal,GREETING CARDS,11.96
3605387345,Uncommitted,PASTA & PIZZA SAUCE,10.75
3606929851,Uncommitted,GREETING CARDS,4.99
3607764675,Valuable,PASTA & PIZZA SAUCE,4.38
3607912117,Valuable,GREETING CARDS,13.57
3607912117,Valuable,PASTA & PIZZA SAUCE,23.93
3608886285,Premium Loyal,GREETING CARDS,0.99
3608886285,Premium Loyal,PASTA & PIZZA SAUCE,3.98
3609207747,Valuable,PASTA & PIZZA SAUCE,6
3609956937,Premium Loyal,GREETING CARDS,8.58
3609956937,Premium Loyal,PASTA & PIZZA SAUCE,2.99
3609985921,Valuable,GREETING CARDS,15.27
3609985921,Valuable,PASTA & PIZZA SAUCE,2.7800000000000002
3611737125,Premium Loyal,PASTA & PIZZA SAUCE,6.970000000000001
3612072293,Uncommitted,GREETING CARDS,9.98
3612211821,Uncommitted,PASTA & PIZZA SAUCE,8.77
3612965511,Premium Loyal,NF SHORTENING AND OIL,5.99
3612965511,Premium Loyal,PASTA & PIZZA SAUCE,5.18
3613264013,Uncommitted,GREETING CARDS,28.44
3614421691,Premium Loyal,GREETING CARDS,15.97
3614421691,Premium Loyal,PASTA & PIZZA SAUCE,7.68
3614789867,Premium Loyal,GREETING CARDS,9.18
3615058411,Uncommitted,PASTA & PIZZA SAUCE,1.59
3616793589,Valuable,GREETING CARDS,2.99
3616793589,Valuable,PASTA & PIZZA SAUCE,3.94
3618324583,Valuable,GREETING CARDS,3.99
3618324583,Valuable,PASTA & PIZZA SAUCE,7.76
3618660437,Uncommitted,GREETING CARDS,4.99
3619446861,Premium Loyal,GREETING CARDS,5.59
3619446861,Premium Loyal,PASTA & PIZZA SAUCE,2.19
3620537589,Uncommitted,GREETING CARDS,40
3620555041,Potential,GREETING CARDS,3.99
3620560093,Premium Loyal,GREETING CARDS,8.99
3620764827,Potential,GREETING CARDS,2.19
3620955177,Premium Loyal,GREETING CARDS,2.79
3620971853,Valuable,PASTA & PIZZA SAUCE,5.58
3620982763,Potential,GREETING CARDS,9.48
3621081839,Valuable,GREETING CARDS,3.99
3621081839,Valuable,PASTA & PIZZA SAUCE,2.98
3622431513,Premium Loyal,PASTA & PIZZA SAUCE,7.6899999999999995
3622458313,Valuable,PASTA & PIZZA SAUCE,5.5600000000000005
3623293033,Premium Loyal,PASTA & PIZZA SAUCE,8.57
3623404409,Premium Loyal,PASTA & PIZZA SAUCE,4.09
3623414541,Premium Loyal,GREETING CARDS,22.96
3623586505,Premium Loyal,GREETING CARDS,21.560000000000002
3624735303,Premium Loyal,PASTA & PIZZA SAUCE,1.3900000000000001
3624979857,Premium Loyal,GREETING CARDS,3.99
3624979857,Premium Loyal,PASTA & PIZZA SAUCE,4.29
3625882353,Valuable,PASTA & PIZZA SAUCE,17.95
3625940483,Valuable,GREETING CARDS,29.92
3626369239,Potential,GREETING CARDS,4.28
3626369239,Potential,PASTA & PIZZA SAUCE,6.77
3627099139,Valuable,PASTA & PIZZA SAUCE,3.99
3627700191,Potential,GREETING CARDS,13.47
3627705623,Valuable,GREETING CARDS,5.69
3628033343,Premium Loyal,PASTA & PIZZA SAUCE,0.89
3630132471,Valuable,GREETING CARDS,16.27
3630132471,Valuable,PASTA & PIZZA SAUCE,13.850000000000001
3630464401,Premium Loyal,GREETING CARDS,0.98
3631449239,Uncommitted,GREETING CARDS,6.48
3631695691,Uncommitted,GREETING CARDS,6.95
3631695691,Uncommitted,PASTA & PIZZA SAUCE,22.47
3631881647,Premium Loyal,NF SHORTENING AND OIL,5.99
3632060707,Potential,GREETING CARDS,6.99
3633552987,Premium Loyal,GREETING CARDS,3.99
3633552987,Premium Loyal,PASTA & PIZZA SAUCE,4.99
3634888073,Premium Loyal,GREETING CARDS,2.99
3634888073,Premium Loyal,PASTA & PIZZA SAUCE,2.19
3635186541,Potential,GREETING CARDS,18.25
3635186541,Potential,PASTA & PIZZA SAUCE,13.15
3635408855,Potential,GREETING CARDS,7.28
3635651381,Potential,PASTA & PIZZA SAUCE,1.8900000000000001
3635679349,Premium Loyal,GREETING CARDS,13.97
3635679349,Premium Loyal,PASTA & PIZZA SAUCE,2.5
3636123485,Potential,GREETING CARDS,26.96
3636369665,Potential,GREETING CARDS,17.150000000000002
3636521895,Valuable,NF SHORTENING AND OIL,9.19
3636521895,Valuable,PASTA & PIZZA SAUCE,22.66
3637300185,Potential,PASTA & PIZZA SAUCE,4.38
3637454117,Uncommitted,GREETING CARDS,54.64
3638090021,Potential,PASTA & PIZZA SAUCE,6.78
3638627697,Premium Loyal,GREETING CARDS,13.97
3639365791,Uncommitted,PASTA & PIZZA SAUCE,5.98
3639506357,Valuable,GREETING CARDS,9.99
3639664767,Potential,GREETING CARDS,9.48
3639664767,Potential,PASTA & PIZZA SAUCE,2.99
3639945181,Premium Loyal,GREETING CARDS,8.08
3639945181,Premium Loyal,PASTA & PIZZA SAUCE,11.09
3640349423,Uncommitted,GREETING CARDS,3.99
3640405205,Uncommitted,PASTA & PIZZA SAUCE,3.29
3640565619,Valuable,GREETING CARDS,4.99
3641068605,Valuable,GREETING CARDS,13.670000000000002
3641325583,Premium Loyal,PASTA & PIZZA SAUCE,1.7
3641639397,Potential,GREETING CARDS,15.260000000000002
3641694497,Premium Loyal,PASTA & PIZZA SAUCE,2.99
3642264821,Uncommitted,GREETING CARDS,13.55
3642264821,Uncommitted,PASTA & PIZZA SAUCE,2.19
3642761521,Premium Loyal,GREETING CARDS,5.29
3642950037,Premium Loyal,GREETING CARDS,26.41
3643214895,Premium Loyal,GREETING CARDS,14.46
3643340667,Premium Loyal,GREETING CARDS,11.94
3643429813,Premium Loyal,GREETING CARDS,6.29
3643487543,Premium Loyal,PASTA & PIZZA SAUCE,4.98
3643598815,Premium Loyal,PASTA & PIZZA SAUCE,7.5600000000000005
3644063717,Lapsed,PASTA & PIZZA SAUCE,3.58
3644536007,Potential,GREETING CARDS,2
3645428267,Potential,PASTA & PIZZA SAUCE,8.780000000000001
3646744305,Premium Loyal,GREETING CARDS,39.5
3647132731,Lapsed,GREETING CARDS,3.99
3647208057,Premium Loyal,NF SHORTENING AND OIL,8.99
3647563275,Potential,GREETING CARDS,4.49
3647727595,Lapsed,GREETING CARDS,9.97
3648228453,Premium Loyal,GREETING CARDS,8.08
3648228453,Premium Loyal,PASTA & PIZZA SAUCE,18.06
3648752025,Potential,GREETING CARDS,10.87
3649484287,Valuable,GREETING CARDS,25.740000000000002
3650429975,Valuable,PASTA & PIZZA SAUCE,3
3651512437,Valuable,PASTA & PIZZA SAUCE,5.98
